

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15

 **************************
 PROCESS STRUCTURE DATA
 **************************

 STRUCTURE NAME        = 20kat150    
 STRUCTURE DESCRIPTION = Model Transferred                                           

 ANALYSIS SERIES NAME  = 2475        

 Global P-delta key             =   1
 Event overshoot factor         =   1.0
 No. of modes for modal damping =  10

 *********************
 *UNITS : GLOBAL UNITS
 *********************

 Force unit     =  kN 
 Length unit    =  m  
 Gravity Accel  =  9.810E+00

 *************************
 *NODES : NODE COORDINATES
 *************************

       Number    H1 Coord    H2 Coord    V Coord 

            1  0.0000E+00  2.8000E+01  0.0000E+00
            2  0.0000E+00  2.8000E+01  3.8000E+00
            3  9.0000E+00  2.8000E+01  0.0000E+00
            4  9.0000E+00  2.8000E+01  3.8000E+00
            5  1.7000E+01  2.8000E+01  0.0000E+00
            6  1.7000E+01  2.8000E+01  3.8000E+00
            7  2.5000E+01  2.8000E+01  0.0000E+00
            8  2.5000E+01  2.8000E+01  3.8000E+00
            9  3.4000E+01  2.8000E+01  0.0000E+00
           10  3.4000E+01  2.8000E+01  3.8000E+00
           11  3.4000E+01  2.2000E+01  0.0000E+00
           12  3.4000E+01  2.2000E+01  3.8000E+00
           13  3.4000E+01  1.4000E+01  0.0000E+00
           14  3.4000E+01  1.4000E+01  3.8000E+00
           15  3.4000E+01  6.0000E+00  0.0000E+00
           16  3.4000E+01  6.0000E+00  3.8000E+00
           17  3.4000E+01  0.0000E+00  0.0000E+00
           18  3.4000E+01  0.0000E+00  3.8000E+00
           19  2.5000E+01  0.0000E+00  0.0000E+00
           20  2.5000E+01  0.0000E+00  3.8000E+00
           21  1.7000E+01  0.0000E+00  0.0000E+00
           22  1.7000E+01  0.0000E+00  3.8000E+00
           23  9.0000E+00  0.0000E+00  0.0000E+00
           24  9.0000E+00  0.0000E+00  3.8000E+00
           25  0.0000E+00  0.0000E+00  0.0000E+00
           26  0.0000E+00  0.0000E+00  3.8000E+00
           27  0.0000E+00  6.0000E+00  0.0000E+00
           28  0.0000E+00  6.0000E+00  3.8000E+00
           29  0.0000E+00  1.4000E+01  0.0000E+00
           30  0.0000E+00  1.4000E+01  3.8000E+00
           31  0.0000E+00  2.2000E+01  0.0000E+00
           32  0.0000E+00  2.2000E+01  3.8000E+00
           33  1.5500E+01  2.2000E+01  3.8000E+00
           34  1.8500E+01  2.2000E+01  3.8000E+00
           35  1.5500E+01  6.0000E+00  3.8000E+00
           36  1.8500E+01  6.0000E+00  3.8000E+00
           37  9.0000E+00  2.2000E+01  3.8000E+00
           38  2.5000E+01  2.2000E+01  3.8000E+00
           39  9.0000E+00  1.4000E+01  3.8000E+00
           40  9.0000E+00  6.0000E+00  3.8000E+00
           41  2.5000E+01  6.0000E+00  3.8000E+00
           42  2.5000E+01  1.4000E+01  3.8000E+00
           43  1.7000E+01  6.0000E+00  3.8000E+00
           44  1.7000E+01  2.2000E+01  3.8000E+00
           45  4.5000E+00  2.2000E+01  3.8000E+00
           46  4.5000E+00  1.4000E+01  3.8000E+00
           47  4.5000E+00  6.0000E+00  3.8000E+00
           48  9.0000E+00  3.0000E+00  3.8000E+00
           49  1.7000E+01  3.0000E+00  3.8000E+00
           50  2.5000E+01  3.0000E+00  3.8000E+00
           51  2.9500E+01  6.0000E+00  3.8000E+00
           52  2.9500E+01  1.4000E+01  3.8000E+00
           53  2.9500E+01  2.2000E+01  3.8000E+00
           54  2.5000E+01  2.5000E+01  3.8000E+00
           55  1.7000E+01  2.5000E+01  3.8000E+00
           56  9.0000E+00  2.5000E+01  3.8000E+00
           57  1.2250E+01  2.2000E+01  3.8000E+00
           58  2.1750E+01  2.2000E+01  3.8000E+00
           59  1.2250E+01  6.0000E+00  3.8000E+00
           60  2.1750E+01  6.0000E+00  3.8000E+00
           61  9.0000E+00  1.0000E+01  3.8000E+00
           62  9.0000E+00  1.8000E+01  3.8000E+00
           63  2.5000E+01  1.0000E+01  3.8000E+00
           64  2.5000E+01  1.8000E+01  3.8000E+00
           65  0.0000E+00  2.8000E+01  7.6000E+00
           66  9.0000E+00  2.8000E+01  7.6000E+00
           67  1.7000E+01  2.8000E+01  7.6000E+00
           68  2.5000E+01  2.8000E+01  7.6000E+00
           69  3.4000E+01  2.8000E+01  7.6000E+00
           70  3.4000E+01  2.2000E+01  7.6000E+00
           71  3.4000E+01  1.4000E+01  7.6000E+00
           72  3.4000E+01  6.0000E+00  7.6000E+00
           73  3.4000E+01  0.0000E+00  7.6000E+00
           74  2.5000E+01  0.0000E+00  7.6000E+00
           75  1.7000E+01  0.0000E+00  7.6000E+00
           76  9.0000E+00  0.0000E+00  7.6000E+00
           77  0.0000E+00  0.0000E+00  7.6000E+00
           78  0.0000E+00  6.0000E+00  7.6000E+00
           79  0.0000E+00  1.4000E+01  7.6000E+00
           80  0.0000E+00  2.2000E+01  7.6000E+00
           81  1.5500E+01  2.2000E+01  7.6000E+00
           82  1.8500E+01  2.2000E+01  7.6000E+00
           83  1.5500E+01  6.0000E+00  7.6000E+00
           84  1.8500E+01  6.0000E+00  7.6000E+00
           85  9.0000E+00  2.2000E+01  7.6000E+00
           86  2.5000E+01  2.2000E+01  7.6000E+00
           87  9.0000E+00  1.4000E+01  7.6000E+00
           88  9.0000E+00  6.0000E+00  7.6000E+00
           89  2.5000E+01  6.0000E+00  7.6000E+00
           90  2.5000E+01  1.4000E+01  7.6000E+00
           91  1.7000E+01  6.0000E+00  7.6000E+00
           92  1.7000E+01  2.2000E+01  7.6000E+00
           93  4.5000E+00  2.2000E+01  7.6000E+00
           94  4.5000E+00  1.4000E+01  7.6000E+00
           95  4.5000E+00  6.0000E+00  7.6000E+00
           96  9.0000E+00  3.0000E+00  7.6000E+00
           97  1.7000E+01  3.0000E+00  7.6000E+00
           98  2.5000E+01  3.0000E+00  7.6000E+00
           99  2.9500E+01  6.0000E+00  7.6000E+00
          100  2.9500E+01  1.4000E+01  7.6000E+00
          101  2.9500E+01  2.2000E+01  7.6000E+00
          102  2.5000E+01  2.5000E+01  7.6000E+00
          103  1.7000E+01  2.5000E+01  7.6000E+00
          104  9.0000E+00  2.5000E+01  7.6000E+00
          105  1.2250E+01  2.2000E+01  7.6000E+00
          106  2.1750E+01  2.2000E+01  7.6000E+00
          107  1.2250E+01  6.0000E+00  7.6000E+00
