

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
 **************************************

   Pattern Name   = NL1     
   Description    = LoadNode-LIVE                           

 *******************************
 NODAL LOADS FOR PATTERN NO.   1
 *******************************

      Node         H1          H2           V         H1          H2           V
     Number       Force       Force       Force      Moment      Moment      Moment

          2  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
          4  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
          6  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
          8  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         10  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         12  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         14  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         16  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         18  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         20  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         22  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         24  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         26  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         28  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         30  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         32  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         37  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         38  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         39  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
         40  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         41  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         42  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
         43  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         44  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         65  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
